date,actual,Naive,Seasonal Naive (7d),Rolling Mean (7d),Ridge Features,Random Forest Features,SARIMA,SARIMAX,LSTM,N-BEATS simplified,Hybrid SeasonalNaive(7d)+ResidualNN
2021-08-13,0.1820415135929463,0.1909267389174626,0.1855011021307861,0.1844485366152338,0.1825722744921261,0.1821127495238482,0.18661068961699642,0.1790239365016455,0.18958542,0.19674453,0.18368148501582496
2021-08-14,0.1874111253979916,0.1909267389174626,0.1762472752877785,0.1844485366152338,0.18926553921251574,0.18735447047037923,0.1583497293598752,0.16261888864199256,0.17706151,0.17205952,0.1831729052053107
2021-08-15,0.1811884031349497,0.1909267389174626,0.1734291268674993,0.1844485366152338,0.18223060744205996,0.18120403441964855,0.15707381891475738,0.15684998881987033,0.18153104,0.17786984,0.1824685232876205
2021-08-16,0.1806123561107029,0.1909267389174626,0.1780554126867499,0.1844485366152338,0.18077879095587546,0.18067367732986064,0.18916290533704808,0.18196220898903542,0.20709658,0.19294702,0.18310679364143273
2021-08-17,0.1766856784227283,0.1909267389174626,0.1925245530247366,0.1844485366152338,0.1773343884688709,0.17670981602754768,0.19273355308723383,0.18170289823691407,0.2019503,0.19588886,0.17778868854936714
2021-08-18,0.1753952975753122,0.1909267389174626,0.1944555473916237,0.1844485366152338,0.17606137862170457,0.1755749232478568,0.19087138670356016,0.1853060264501159,0.19134814,0.18116334,0.17573039247021124
2021-08-19,0.1726086823414156,0.1909267389174626,0.1909267389174626,0.1844485366152338,0.1731397622842817,0.17255908039430237,0.18641392890596742,0.18211520834364256,0.18479608,0.17632031,0.17469975435697294
2021-08-20,0.1857580210629439,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.18749340488281008,0.18566573265299946,0.1807215645244677,0.18297428726759818,0.17584218,0.17359023,0.18584359729604044
2021-08-21,0.1760497795738427,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.17726891375957485,0.1760189709406534,0.15075057416397344,0.16157553531257085,0.16071992,0.17695558,0.17447843322471895
2021-08-22,0.1745880480039186,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.17507741414576242,0.17453396639465008,0.14957061360801274,0.15357380812561452,0.16810697,0.17084776,0.179703548680406
2021-08-23,0.192468803575802,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.19388635595579723,0.19249046744853973,0.18402596032685858,0.1813155896187302,0.18370599,0.17788586,0.19509064977930107
2021-08-24,0.1953171993632133,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.19710193840627901,0.19536064252983926,0.18662609364892133,0.18767327959735344,0.18376067,0.19462274,0.20156628837750473
2021-08-25,0.1993876132745529,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2010202970535418,0.1993605278229729,0.1844184246334952,0.18445397343063763,0.18693721,0.19563788,0.20595177648530522
2021-08-26,0.2061257959833455,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.20820014776015963,0.20616742676476113,0.17986923748403205,0.18697992156183976,0.19122976,0.19865169,0.2153206115023903
2021-08-27,0.1983108621111927,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.1999081198894693,0.19823636799380032,0.17404905287448771,0.1797155186494347,0.19255199,0.20716421,0.19822115743474283
2021-08-28,0.1818014021552779,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.18269808423180572,0.18178816293680852,0.14392328449726166,0.15151414419841602,0.1842786,0.19914155,0.19109694346727052
2021-08-29,0.1823341293166789,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.18306644893760368,0.1821523654866214,0.14274754823594565,0.14825263891967852,0.19028302,0.18625961,0.19096752036304393
2021-08-30,0.2124757531227038,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2150024892588909,0.2125165300199009,0.17740617903316408,0.1815825344765101,0.2042688,0.19294271,0.20122279798553505
2021-08-31,0.222507072005878,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.22548183392388121,0.22249271219878514,0.17991951126573894,0.18824952693440677,0.20212963,0.21227571,0.2092925534950308
2021-09-01,0.2447194771001714,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24615273083356198,0.2448748972376664,0.177680128290125,0.19748872411679272,0.20621665,0.2187242,0.22149942083225765
2021-09-02,0.2533700404114621,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.25469986788761284,0.2534182903756159,0.17312178603798323,0.20079858810342724,0.21224906,0.23947233,0.2258569934772066
2021-09-03,0.2247440913543962,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.22447550777568992,0.22471558654359455,0.16728961574617576,0.18079929729836847,0.21595131,0.24948686,0.21487026488349953
2021-09-04,0.2032125887827577,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.20293351678993232,0.20319857042703832,0.13714974117064196,0.15319994563260705,0.20724475,0.2163195,0.20459408884809532
2021-09-05,0.2056538084741611,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.20557399590218123,0.20556163519921,0.13597392789705792,0.1537552189533483,0.2160572,0.20691359,0.206982169430118
2021-09-06,0.2599862233651726,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.26158235526368423,0.2598557017507314,0.17064995758608326,0.1911879807168163,0.24380665,0.22461243,0.21865724785194912
2021-09-07,0.2721074577516532,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.27350089339361944,0.27210437291364764,0.17315548684940246,0.20430509922060855,0.24375378,0.2558082,0.22811567051277676
2021-09-08,0.2712246816066617,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.27219588553989005,0.2711990899657591,0.17091316774887827,0.19885558061656675,0.25154093,0.27130762,0.2094514184998087
2021-09-09,0.2784912747979426,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.27975315863552264,0.27830748220386053,0.16635390281230944,0.2010383897958153,0.2523958,0.26747677,0.20582242695556202
2021-09-10,0.2543938280675973,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.25485840772863483,0.254344857409033,0.16052059703124447,0.18503966085360413,0.24377161,0.2594316,0.21575215471849957
2021-09-11,0.2116295309821209,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2113556976085976,0.21161544259806014,0.13037942679904194,0.14984122451386148,0.22491981,0.23323894,0.19539441833214083
2021-09-12,0.2117749510164094,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2120275419934553,0.21175125222817653,0.12920355892521954,0.14887099677389104,0.23414345,0.22010551,0.19020859351323166
2021-09-13,0.2729726304188097,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2748062460316402,0.2729755030372411,0.1638810706614418,0.19654572564460304,0.25503868,0.25843474,0.19412506291584292
2021-09-14,0.2787938096987509,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2801362247857015,0.27901122841064663,0.16638589432354248,0.20350943350336934,0.25707126,0.28071445,0.19115592691988864
2021-09-15,0.271651726671565,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.27239447673054085,0.271726800323603,0.16414330083110482,0.19321155643530613,0.26711592,0.28232822,0.18568692718574026
2021-09-16,0.2781991795248592,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2792085426882026,0.27802789544000356,0.15958394206195348,0.19424938229831254,0.26694798,0.27745983,0.18258031354227283
2021-09-17,0.2429644562821454,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24328530512516075,0.2430164349170374,0.1537505275487056,0.1782187078563666,0.2558508,0.27134612,0.17965278694347658
2021-09-18,0.2126745040411461,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.21284819822040063,0.21269773284747048,0.12360923727716319,0.14639726292263272,0.234418,0.21756455,0.18496021385246136
2021-09-19,0.2123367621846681,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.21262221644747448,0.21233694976963954,0.12243335949359584,0.14596422843599957,0.2373985,0.21481515,0.1844871957279946
2021-09-20,0.273118479059515,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2748895039089248,0.27309590227757546,0.15711099669286516,0.19589185251095004,0.25803247,0.26441845,0.18370254700013616
2021-09-21,0.2644706404604457,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.26549552545803556,0.26461400211971686,0.15961575611607612,0.19411189487716402,0.26310644,0.28209326,0.17513773975835362
2021-09-22,0.2686578802351211,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2696278067872552,0.2686618373084576,0.15737313672132236,0.1884077741443953,0.2731969,0.27387187,0.1822302813077084
2021-09-23,0.2689714058290472,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2699473056756168,0.2688979262209928,0.15281376833160382,0.1874157133565187,0.26965484,0.2671623,0.1761096102552227
2021-09-24,0.2554867744305657,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.25623879517442727,0.255566435491216,0.1469803432916646,0.17692057274178039,0.2586755,0.26592693,0.1953896173642687
2021-09-25,0.2167918809698751,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.21687282440383174,0.21666815786636703,0.11683904179333149,0.14283600552243392,0.23838241,0.22741675,0.18932326570094743
2021-09-26,0.218093803575802,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.21857623457018316,0.21812853142812372,0.11566316259203584,0.1417607308104884,0.24431181,0.22336495,0.18848308142216125
2021-09-27,0.273669881214793,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2752100247741864,0.2737530635702766,0.15034081032671728,0.1894666309255207,0.2646993,0.2756145,0.18328302226902166
2021-09-28,0.2728718772961057,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.27399346854627504,0.27295402734146773,0.15284556385660908,0.1912444076493266,0.26983082,0.2840242,0.19260267181263485
2021-09-29,0.2730616887092823,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2738952395723319,0.2730547287170493,0.15060294199068386,0.18398850271420109,0.27894768,0.27724454,0.18743153278657415
2021-09-30,0.2714214731814842,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2725449872430626,0.2714449598751929,0.14604357260736417,0.18674341082161983,0.2757466,0.2695065,0.1874920817924402
2021-10-01,0.2658881643399461,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2667320365273465,0.2656629327691242,0.14021014653707276,0.1746776577638863,0.26430196,0.2647046,0.19402970386610546
2021-10-02,0.2282295799657114,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.22850781127847802,0.2281995012779017,0.11006884397807301,0.14165793725529155,0.24462494,0.22323024,0.1971219863177947
2021-10-03,0.2433291084986529,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24446992901949957,0.24330281793994735,0.10889296459362482,0.14406141326125327,0.24852632,0.22628553,0.2074264382378868
2021-10-04,0.2709050636786676,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2726791704409084,0.27078657535793743,0.14357061320349823,0.18105665076638605,0.26887754,0.30382264,0.18544310530589142
2021-10-05,0.2846842089150134,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2863081355525958,0.28485437421305737,0.14607536618810674,0.17912285330497613,0.263555,0.28182086,0.19805377548502007
2021-10-06,0.2799292799412196,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.28045969897540046,0.27990424953960075,0.143832744083839,0.181002805047695,0.2708386,0.28466675,0.19096579415665188
2021-10-07,0.2878783370071026,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2888105303064218,0.2879785173446761,0.13927337459724173,0.1846330604009317,0.27116454,0.27506328,0.20050270682142296
