date,actual,Naive,Seasonal Naive (365d),Rolling Mean (7d),Ridge Features,Random Forest Features,SARIMA,SARIMAX,LSTM v2 (dual-stream),N-BEATS v2 (covariate-conditioned),Hybrid v2 SeasonalNaive(365d)+ResidualLSTM
2021-09-03,0.00039494135386268736,0.00040224086146853865,0.00047708571975366094,0.0003727860561026855,0.00011257914309521625,0.0004028528935099828,0.0004005221059829635,0.00040795224230441953,0.00037288837,0.0003939851,0.00034557441116545197
2021-09-04,0.000380298495116776,0.00040224086146853865,0.0004650341229074984,0.0003727860561026855,6.562255199763195e-05,0.0003908121448956828,0.0003757617259161185,0.0005454983190498467,0.00033005545,0.00037573837,0.0003130234373773718
2021-09-05,0.00034012779869229233,0.00040224086146853865,0.00042337964962936727,0.0003727860561026855,9.078764529433581e-05,0.00034426433158673934,0.00033442300878771,0.0006701148622928948,0.00033469105,0.00036398772,0.00034504063535423804
2021-09-06,0.000406263485694023,0.00040224086146853865,0.0004115492756894953,0.0003727860561026855,0.00020318295836795248,0.0004071144644935012,0.00038706067108640747,0.0005607881494516155,0.0003988708,0.00037659562,0.0003798908015682268
2021-09-07,0.00042918123041468434,0.00040224086146853865,0.00047569834439331734,0.0003727860561026855,-6.323281700558426e-05,0.0004331524102874317,0.00038642043704757874,0.00018763293142358127,0.00039943628,0.00038706328,0.00034846478268242456
2021-09-08,0.0004259713547026878,0.00040224086146853865,0.0004928414357819515,0.0003727860561026855,6.884800381726274e-05,0.00043642753232163564,0.00039619238313242045,0.0002004700710879392,0.00040282463,0.00040840582,0.0003380821866297586
2021-09-09,0.0004208088787404867,0.00040224086146853865,0.000484016906307396,0.0003727860561026855,5.9536291495462866e-05,0.00042983544238558714,0.0004005820051233882,0.0002104340003870184,0.00040914453,0.00041098343,0.00031446160427563835
2021-09-10,0.000416547319276471,0.00040224086146853865,0.0004907173474990314,0.0003727860561026855,3.913773062083181e-05,0.0004204020981958422,0.0004008922762178322,0.0002195469809778857,0.0004160373,0.0004091989,0.00030807683210743396
2021-09-11,0.00037971370092008895,0.00040224086146853865,0.00048448861625246295,0.0003727860561026855,2.3584413391931143e-05,0.0003986208542866672,0.00037748706797790144,0.00038733647092248954,0.00036103386,0.00038796585,0.00029255610966007445
2021-09-12,0.0003519701216333455,0.00040224086146853865,0.00043252178784340065,0.0003727860561026855,-1.5174563161657675e-06,0.0003624373567770514,0.000337053386780967,0.0005472630639698252,0.00036611492,0.00036955377,0.0003340110432624928
2021-09-13,0.00040898314741109925,0.00040224086146853865,0.00041683261287826215,0.0003727860561026855,0.00015227955554504894,0.0004110969236247223,0.0003902957530480346,0.00040554056934603204,0.0004380426,0.00039363554,0.0003739990273004581
2021-09-14,0.0004137876613554272,0.00040224086146853865,0.0004980406966535768,0.0003727860561026855,-1.7283860628044406e-05,0.00043343804352219314,0.00039005931435101153,0.00040675807015067255,0.00043263863,0.00040041178,0.00035799532409006225
2021-09-15,0.0004084112578012635,0.00040224086146853865,0.0005120486936584158,0.0003727860561026855,0.00016705974298014822,0.0004321117499601542,0.0004001010004288236,0.0007921345733024511,0.00042759918,0.0004087811,0.0003466572928013006
2021-09-16,0.0004062476154567774,0.00040224086146853865,0.0005128083998279454,0.0003727860561026855,0.00015803945684981146,0.0004270381707072633,0.00040467077962936556,0.0008034714501550015,0.00042409712,0.00039938826,0.00034041620114219867
2021-09-17,0.00040581479080462415,0.00040224086146853865,0.0005113359030028716,0.0003727860561026855,0.00015054881766435454,0.0004156959407819002,0.0004051013700155347,0.000812339454351583,0.00042217484,0.00039529483,0.00032998819521592516
2021-09-18,0.00039072524098714785,0.00040224086146853865,0.0005041652615237972,0.0003727860561026855,0.00011772928290667921,0.0004023411577778625,0.00038177642345447847,0.0009697003771169926,0.00036507865,0.0003756259,0.00031793467482475334
2021-09-19,0.0003617426610572591,0.00040224086146853865,0.00047332794966197596,0.0003727860561026855,0.00014897504149938138,0.000371900819173769,0.0003413962403504892,0.0011186278358099582,0.00036588477,0.00037050786,0.00037640404567605923
2021-09-20,0.0003964825302352064,0.00040224086146853865,0.0004373157637056009,0.0003727860561026855,0.0001638956819061759,0.0004042601126187787,0.00039467468756431806,0.0006140663363984226,0.0004319561,0.0003964587,0.0003944318872746992
2021-09-21,0.00040445131299762804,0.00040224086146853865,0.000490665670757142,0.0003727860561026855,-7.407887213680244e-05,0.00041594795471315164,0.00039446219239157044,0.0006226008115212605,0.0004286971,0.0004010286,0.0003561368029700748
2021-09-22,0.0004058984702373738,0.00040224086146853865,0.0004922489532266259,0.0003727860561026855,3.1119286488594917e-05,0.00041700250697797157,0.0004045199157184624,0.0006422112860409424,0.0004250766,0.0004050756,0.00033465183530343817
2021-09-23,0.0004063754590345893,0.00040224086146853865,0.0004883417270297461,0.0003727860561026855,0.000142616074640785,0.00041711633343824255,0.0004091003971291981,0.001014255198288751,0.00042316265,0.00040087805,0.000318806796249909
2021-09-24,0.00041800361392554003,0.00040224086146853865,0.0005047935113521608,0.0003727860561026855,0.00014043915583547974,0.00042641659280185024,0.00040953812409311527,0.001020483374075262,0.00042331696,0.00039901078,0.0003249526929371323
2021-09-25,0.0004211250010419853,0.00040224086146853865,0.0004999499490432486,0.0003727860561026855,0.00015780766364452414,0.0004340540021696454,0.00038621783931866677,0.0011745058666299817,0.0003656045,0.00038501553,0.00031368490619700074
2021-09-26,0.00037485075564772037,0.00040224086146853865,0.000467766835469615,0.0003727860561026855,0.0002124327657272078,0.00039576188265838985,0.000345840659571855,0.0013169904122706647,0.00036769712,0.0003834952,0.00037008649483762156
2021-09-27,0.00041058251465351896,0.00040224086146853865,0.0004435960555665488,0.0003727860561026855,0.0002608033424824841,0.0004108682297831905,0.0003991214693338487,0.0011804817449500887,0.00044190857,0.00040519424,0.0004025439500108877
