date,actual,Naive,Seasonal Naive (365d),Rolling Mean (7d),SARIMA,Ridge (calendar only),Random Forest (calendar only),LSTM v2 (no history),N-BEATS v2 (no history),Hybrid v2 (no history)
2021-08-15,0.2852491447509087,0.3025751550138977,0.2941516617063491,0.3029733841901096,0.28979657337734077,0.24340378258265674,0.23989482287084948,0.29507491130694447,0.295195595994911,0.2900845699151247
2021-08-16,0.2963959001496685,0.3025751550138977,0.2899532180059523,0.3029733841901096,0.32193155879675883,0.27974367886970414,0.2560125490782237,0.31411928871604516,0.31800489548567146,0.31411660377560763
2021-08-17,0.2961581141757536,0.3025751550138977,0.3098528955853174,0.3029733841901096,0.3305493022587417,0.2823799249187373,0.2602795783846679,0.30699362349025583,0.31647343914325016,0.3179227049317315
2021-08-18,0.2948153463758819,0.3025751550138977,0.3133356584821428,0.3029733841901096,0.32968889630345755,0.28025445760595563,0.2571237336816344,0.3045807989589763,0.3134278335394922,0.3178597422453579
2021-08-19,0.2977824192858669,0.3025751550138977,0.3226910652281746,0.3029733841901096,0.33173449777453734,0.27496779716951547,0.2613006925555331,0.30229727875873286,0.31275619869950316,0.3309806892280572
2021-08-20,0.2958691736155655,0.3025751550138977,0.3318564918154761,0.3029733841901096,0.32394908378745885,0.2705009067462763,0.2550532959136679,0.2972036665422477,0.30727963825904286,0.3396175679091347
2021-08-21,0.2920423615565533,0.3025751550138977,0.3313430679563491,0.3029733841901096,0.2998621173466394,0.24338923291439082,0.2384768357795301,0.27891348474855204,0.280668016878568,0.32069741135030444
2021-08-22,0.2777653944836433,0.3025751550138977,0.2966536148313491,0.3029733841901096,0.287824696823307,0.24750265348489195,0.2311229276730244,0.2836120220715152,0.28423883900472646,0.2951453416715893
2021-08-23,0.3035843756681633,0.3025751550138977,0.2891363157242063,0.3029733841901096,0.3210194081538625,0.2842314812240994,0.2572248577356065,0.30604958129553905,0.30749392113300417,0.3160744791036489
2021-08-24,0.3084424844986101,0.3025751550138977,0.319051029265873,0.3029733841901096,0.3287647439046601,0.2868677272731326,0.2586345109923431,0.30840494718926675,0.3145203224523542,0.33030094362426776
2021-08-25,0.3086804842847979,0.3025751550138977,0.3251176835317459,0.3029733841901096,0.3286160800663947,0.28474225996035085,0.25727121220295424,0.3121971518939906,0.31394187176494276,0.33220180492121404
2021-08-26,0.3099354821466751,0.3025751550138977,0.328990482390873,0.3029733841901096,0.33027996011113775,0.27945559952391075,0.2613515154143827,0.3137199619596137,0.3169820150330926,0.3401658062612639
2021-08-27,0.3090100491768227,0.3025751550138977,0.3365489831349206,0.3029733841901096,0.3228825993054377,0.2749887091006715,0.25970301036736243,0.30810600295587526,0.31674257054936183,0.3477135803881756
2021-08-28,0.2894002298481932,0.3025751550138977,0.3393760540674603,0.3029733841901096,0.29886028738440673,0.24787703526878607,0.24131687085759235,0.2906523576734117,0.29361424499385624,0.3322096251784
2021-08-29,0.2735548963010476,0.3025751550138977,0.3146902281746031,0.3029733841901096,0.2869705126916017,0.2519904558392872,0.23687482744744467,0.2850752101144509,0.28687999751773235,0.31721258018968346
2021-08-30,0.3045213545007483,0.3025751550138977,0.3065627790178571,0.3029733841901096,0.32001475697097226,0.28904277276667684,0.265946320202347,0.3046594338320019,0.30770681178933484,0.3371029896567396
2021-08-31,0.3133809065640367,0.3025751550138977,0.3206032676091269,0.3029733841901096,0.32784590748736137,0.29167901881570996,0.2672145680934501,0.3080528178211374,0.31695998167580797,0.33625320988656215
2021-09-01,0.3303943767372247,0.3025751550138977,0.3327411644345238,0.3029733841901096,0.32763145632424717,0.2908964206557859,0.2707872416850314,0.3146938920402999,0.3127814014704895,0.3438294143078736
2021-09-02,0.3370171584348941,0.3025751550138977,0.3264663938492063,0.3029733841901096,0.329337998130618,0.2856097602193458,0.26810278776213103,0.32716356406062597,0.3248808162385115,0.3388890143091854
2021-09-03,0.3278247808424203,0.3025751550138977,0.3285344742063492,0.3029733841901096,0.3219133231565978,0.2811428697961066,0.2631909978002645,0.32910169564732034,0.3296333581373506,0.3371788417997235
2021-09-04,0.3014563822963438,0.3025751550138977,0.3263162512400793,0.3029733841901096,0.29792535388418606,0.25403119596422113,0.2395990470022901,0.3094541393444404,0.30409043085449433,0.31928569999476897
2021-09-05,0.2921536508445584,0.3025751550138977,0.3139009176587301,0.3029733841901096,0.28602948471571493,0.2581446165347222,0.23719595331956025,0.30353278837285264,0.2968799880493682,0.3175565463955096
2021-09-06,0.3430039822535813,0.3025751550138977,0.3080219494047619,0.3029733841901096,0.31906058411560073,0.29545026318551826,0.2662216712728512,0.3220318692441352,0.3282739048353846,0.34167600615534915
2021-09-07,0.3607747220440453,0.3025751550138977,0.3371951264880952,0.3029733841901096,0.326878315939327,0.29808650923455143,0.27205555620375627,0.34045866133353975,0.3466516036992613,0.3516511179654934
2021-09-08,0.3526678159076331,0.3025751550138977,0.3415678013392857,0.3029733841901096,0.3266694658787434,0.2959610419217697,0.27509910988838193,0.35388667543958513,0.3441668172545909,0.35217414641463346
2021-09-09,0.35526817404319,0.3025751550138977,0.3409561941964285,0.3029733841901096,0.3283710074446439,0.2906743814853296,0.2730678064232919,0.35244473505894075,0.3425019622506754,0.35321466027158194
2021-09-10,0.3388206115031003,0.3025751550138977,0.3469774615575396,0.3029733841901096,0.3209543818599902,0.28620749106209037,0.266145979388383,0.3485875706901961,0.34689467763382387,0.35593010774188344
2021-09-11,0.31016909878127,0.3025751550138977,0.344266369047619,0.3029733841901096,0.29698210121932994,0.2590958172302049,0.24968438591392336,0.32190343171990216,0.31875435892308435,0.3376169745158055
2021-09-12,0.2995641971349155,0.3025751550138977,0.3132000558035714,0.3029733841901096,0.2850961168067956,0.26320923780070604,0.25096439008227994,0.31223715333307844,0.31234940481407547,0.3177777082122131
2021-09-13,0.3485570878768441,0.3025751550138977,0.3057350570436507,0.3029733841901096,0.31810234664356973,0.3006943605923165,0.27668685826326567,0.3307710493301188,0.34341218687383235,0.3405655457954583
2021-09-14,0.3497165116527688,0.3025751550138977,0.3630392175099206,0.3029733841901096,0.3259150286425635,0.3033306066413497,0.2805265082304427,0.3469240861126787,0.3525248783695035,0.379285119358384
2021-09-15,0.3537683344023946,0.3025751550138977,0.3633730158730158,0.3029733841901096,0.3257058906830529,0.30120513932856796,0.27776227895108124,0.34761448562508046,0.3401681696771022,0.37500285474881717
2021-09-16,0.3519558210391276,0.3025751550138977,0.357770275297619,0.3029733841901096,0.32740650261731263,0.29591847889212786,0.28024202761777645,0.35240590792515875,0.34671751975626314,0.371241560636928
2021-09-17,0.3345898813341885,0.3025751550138977,0.3647665240575397,0.3029733841901096,0.3199950490405234,0.29145158846888863,0.27353715998769396,0.3465320569978798,0.3471077038800455,0.37515939915934193
2021-09-18,0.3249669927303826,0.3025751550138977,0.3676513516865079,0.3029733841901096,0.2960403221421105,0.2643399146370032,0.24961108601531673,0.3184273960072206,0.31098541893575377,0.3623319413290932
