date,actual,Naive,Seasonal Naive (7d),Rolling Mean (7d),Ridge Features,Random Forest Features,SARIMA,SARIMAX,LSTM v2 (dual-stream),N-BEATS v2 (covariate-conditioned),Hybrid v2 SeasonalNaive(7d)+ResidualLSTM
2021-08-16,0.2963959001496685,0.2852491447509087,0.2952750160359204,0.30421886358776984,0.2965406579788454,0.29659255077774754,0.31703860185090654,0.3009889753223751,0.32800397,0.28958082,0.308375381636334
2021-08-17,0.2961581141757536,0.2852491447509087,0.3081023358990806,0.30421886358776984,0.2948614970310139,0.2964210902784102,0.32509814384525115,0.30274639523981184,0.3230648,0.30748385,0.320161082039247
2021-08-18,0.2948153463758819,0.2852491447509087,0.3099734605516356,0.30421886358776984,0.2926731700692602,0.29482499766427606,0.32573272548388615,0.3044187381209438,0.3214921,0.30543807,0.31716554405990105
2021-08-19,0.2977824192858669,0.2852491447509087,0.3164012721830233,0.30421886358776984,0.2949986313391428,0.2978438381299027,0.3278317916265777,0.3080861448312491,0.318904,0.30306405,0.31999282155693287
2021-08-20,0.2958691736155655,0.2852491447509087,0.311955660679923,0.30421886358776984,0.2945206003704431,0.2956905457526624,0.3208620487451498,0.30345885694699665,0.31558844,0.30037028,0.31440510243892583
2021-08-21,0.2920423615565533,0.2852491447509087,0.3025751550138977,0.30421886358776984,0.29029149326316345,0.2921571640079081,0.29764706939737484,0.2960447363544981,0.26638517,0.2863036,0.30625092733217507
2021-08-22,0.2777653944836433,0.2852491447509087,0.2852491447509087,0.30421886358776984,0.2751299356654865,0.2779316459519086,0.2844594297557393,0.2844450105231306,0.26494458,0.27546945,0.2915410988038779
2021-08-23,0.3035843756681633,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3036499453698139,0.3035245157611613,0.3160524092473488,0.3084283883204161,0.3116995,0.2961684,0.31630772775679017
2021-08-24,0.3084424844986101,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.30660707822077904,0.30846006417374844,0.32410982129712756,0.3167209560521879,0.3069384,0.30988717,0.3172463067036409
2021-08-25,0.3086804842847979,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.30681414981138716,0.3085109231525335,0.3247424576232353,0.318644554531501,0.31196865,0.31268844,0.31660670511471595
2021-08-26,0.3099354821466751,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3073322313553746,0.3100696573754646,0.3268397470808011,0.32147325609722827,0.31741387,0.31590542,0.3132360059417309
2021-08-27,0.3090100491768227,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3083973244163659,0.30903945138439437,0.31986838152435726,0.3166798432892976,0.3217728,0.31338358,0.31022412866827515
2021-08-28,0.2894002298481932,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.28658042968144065,0.2889960979199872,0.2966519201614696,0.2981704616032904,0.27751517,0.29902434,0.30657465746785123
2021-08-29,0.2735548963010476,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.2712314077484493,0.2733813617188793,0.2834629269716662,0.2824463314948659,0.2799102,0.2830995,0.3072123972345683
2021-08-30,0.3045213545007483,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.30267440012807173,0.3043744345155725,0.31505467024602885,0.3139180537476679,0.32367125,0.29984462,0.30830126420576165
2021-08-31,0.3133809065640367,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3116907271070306,0.3133937530111462,0.3231109532387724,0.3224634277630568,0.31321105,0.31090406,0.30540308581911646
2021-09-01,0.3303943767372247,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3290200378436382,0.33017210625183857,0.3237425583789846,0.3397665558333878,0.31412572,0.31889498,0.30252186301616046
2021-09-02,0.3370171584348941,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3353466858733688,0.337112886238886,0.32583890603793614,0.3468038534298721,0.3174966,0.3346307,0.3030378714537911
2021-09-03,0.3278247808424203,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3272351593246268,0.32777119036210484,0.31886668032171545,0.3363642584102073,0.32643825,0.33869356,0.3070562093887966
2021-09-04,0.3014563822963438,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.29988179800539505,0.3014487800432454,0.2956494333611102,0.31081601827835265,0.2878827,0.31314918,0.3087402591418226
2021-09-05,0.2921536508445584,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.29192994404672457,0.2921970270537199,0.2824597226723138,0.29962388941626733,0.29401204,0.2970049,0.31197078771912834
2021-09-06,0.3430039822535813,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34370073972577525,0.34306817535200584,0.3140508106433404,0.34654496069002333,0.33883324,0.32068208,0.3119584745376466
2021-09-07,0.3607747220440453,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.36119974001057803,0.3606917667104575,0.3221064951370389,0.36256375678122926,0.3311299,0.34716105,0.3048917116271077
2021-09-08,0.3526678159076331,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35251066551155935,0.3528147349756556,0.3227375536584758,0.3570367435014777,0.34071547,0.35810134,0.30002055014890433
2021-09-09,0.35526817404319,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35405253373586476,0.3551784022831009,0.32483340208173445,0.3607942866907604,0.35202467,0.35379732,0.30115611911860507
2021-09-10,0.3388206115031003,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3389024445772557,0.3389213043093305,0.3178607204055498,0.34487017824573934,0.35733065,0.3554494,0.30394179926782633
2021-09-11,0.31016909878127,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.30928253255690613,0.31011479357855093,0.29464305700939786,0.3185026381487097,0.31273672,0.32113898,0.30500794329685
2021-09-12,0.2995641971349155,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.29897192551296836,0.29950291386415273,0.28145296598333874,0.30756659640823325,0.31353816,0.3126712,0.3057142740749418
2021-09-13,0.3485570878768441,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3483370782512851,0.34856176517471044,0.31304370658624436,0.35155946231757806,0.35613778,0.34146804,0.30411156293451636
2021-09-14,0.3497165116527688,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34962021371471785,0.34967400697253526,0.32109907382306757,0.3524220520758577,0.3427756,0.35271776,0.2982444608324872
2021-09-15,0.3537683344023946,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35219083812165974,0.35382544259136905,0.32172984258871284,0.3597358051319836,0.34523425,0.35139236,0.2968806484143799
2021-09-16,0.3519558210391276,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35067318705214473,0.3519370898504059,0.3238254263733606,0.3581311420751801,0.34868923,0.3574248,0.29967297128683823
